year, mo,    data-type, region, extent,   area
1979,1,      Goddard,      N,15.41,12.41
1980,1,      Goddard,      N,14.86,11.94
1981,1,      Goddard,      N,14.91,11.91
1982,1,      Goddard,      N,15.18,12.19
1983,1,      Goddard,      N,14.94,12.01
1984,1,      Goddard,      N,14.47,11.68
1985,1,      Goddard,      N,14.72,11.69
1986,1,      Goddard,      N,14.89,11.88
1987,1,      Goddard,      N,14.97,11.90
1988,1,-9999,      N,-9999,-9999
1989,1,      Goddard,      N,14.95,13.18
1990,1,      Goddard,      N,14.78,12.80
1991,1,      Goddard,      N,14.36,12.57
1992,1,      Goddard,      N,14.64,12.61
1993,1,      Goddard,      N,14.90,12.93
1994,1,      Goddard,      N,14.73,12.88
1995,1,      Goddard,      N,14.59,12.79
1996,1,      Goddard,      N,14.18,12.15
1997,1,      Goddard,      N,14.42,12.39
1998,1,      Goddard,      N,14.72,12.81
1999,1,      Goddard,      N,14.36,12.60
2000,1,      Goddard,      N,14.22,12.30
2001,1,      Goddard,      N,14.20,12.35
2002,1,      Goddard,      N,14.27,12.26
2003,1,      Goddard,      N,14.39,12.29
2004,1,      Goddard,      N,14.03,12.26
2005,1,      Goddard,      N,13.66,11.92
2006,1,      Goddard,      N,13.47,11.65
2007,1,      Goddard,      N,13.70,11.86
2008,1,      Goddard,      N,13.89,12.30
2009,1,      Goddard,      N,13.91,12.32
2010,1,      Goddard,      N,13.74,12.04
2011,1,      Goddard,      N,13.46,11.83
2012,1,      Goddard,      N,13.73,12.21
2013,1,      Goddard,      N,13.70,12.02
2014,1,      Goddard,      N,13.65,12.10
2015,1,      Goddard,      N,13.60,12.17
2016,1,      Goddard,      N,13.46,11.80
2017,1,      Goddard,      N,13.19,11.37
2018,1,      Goddard,      N,13.08,11.70
2019,1,      Goddard,      N,13.57,12.14
2020,1,      Goddard,      N,13.64,12.15
2021,1,      NRTSI-G,      N,13.48,11.71
1979,2,      Goddard,      N,16.18,13.18
1980,2,      Goddard,      N,15.96,12.90
1981,2,      Goddard,      N,15.60,12.53
1982,2,      Goddard,      N,15.97,12.87
1983,2,      Goddard,      N,16.01,12.94
1984,2,      Goddard,      N,15.30,12.26
1985,2,      Goddard,      N,15.47,12.48
1986,2,      Goddard,      N,15.78,12.62
1987,2,      Goddard,      N,16.05,13.02
1988,2,      Goddard,      N,15.58,13.57
1989,2,      Goddard,      N,15.50,13.36
1990,2,      Goddard,      N,15.58,13.42
1991,2,      Goddard,      N,15.25,13.22
1992,2,      Goddard,      N,15.46,13.58
1993,2,      Goddard,      N,15.69,13.61
1994,2,      Goddard,      N,15.56,13.52
1995,2,      Goddard,      N,15.23,13.37
1996,2,      Goddard,      N,15.15,12.98
1997,2,      Goddard,      N,15.44,13.44
1998,2,      Goddard,      N,15.75,13.77
1999,2,      Goddard,      N,15.31,13.45
2000,2,      Goddard,      N,15.14,13.09
2001,2,      Goddard,      N,15.21,13.22
2002,2,      Goddard,      N,15.34,13.42
2003,2,      Goddard,      N,15.19,13.23
2004,2,      Goddard,      N,14.91,12.94
2005,2,      Goddard,      N,14.37,12.35
2006,2,      Goddard,      N,14.32,12.35
2007,2,      Goddard,      N,14.51,12.58
2008,2,      Goddard,      N,14.95,13.21
2009,2,      Goddard,      N,14.81,13.21
2010,2,      Goddard,      N,14.58,12.96
2011,2,      Goddard,      N,14.36,12.76
2012,2,      Goddard,      N,14.55,12.72
2013,2,      Goddard,      N,14.72,13.20
2014,2,      Goddard,      N,14.42,12.56
2015,2,      Goddard,      N,14.40,12.85
2016,2,      Goddard,      N,14.20,12.43
2017,2,      Goddard,      N,14.12,12.32
2018,2,      Goddard,      N,13.97,12.31
2019,2,      Goddard,      N,14.39,12.76
2020,2,      Goddard,      N,14.64,12.95
2021,2,      NRTSI-G,      N,14.39,12.71
1979,3,      Goddard,      N,16.34,13.21
1980,3,      Goddard,      N,16.04,12.99
1981,3,      Goddard,      N,15.63,12.71
1982,3,      Goddard,      N,16.04,13.07
1983,3,      Goddard,      N,16.09,12.93
1984,3,      Goddard,      N,15.58,12.55
1985,3,      Goddard,      N,15.89,12.75
1986,3,      Goddard,      N,15.91,12.72
1987,3,      Goddard,      N,15.82,12.83
1988,3,      Goddard,      N,15.96,13.90
1989,3,      Goddard,      N,15.42,13.21
1990,3,      Goddard,      N,15.87,13.51
1991,3,      Goddard,      N,15.42,13.42
1992,3,      Goddard,      N,15.48,13.48
1993,3,      Goddard,      N,15.81,13.77
1994,3,      Goddard,      N,15.55,13.55
